Reusing configuration cache.
> Task :core:core-common:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-data:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-common:generateDebugResValues UP-TO-DATE
> Task :core:core-data:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-data:stripDebugDebugSymbols NO-SOURCE
> Task :core:core-common:generateDebugResources UP-TO-DATE
> Task :core:core-data:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:core-common:javaPreCompileDebug UP-TO-DATE
> Task :core:core-data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-common:packageDebugResources UP-TO-DATE
> Task :core:core-data:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-data:generateDebugResValues UP-TO-DATE
> Task :core:core-data:generateDebugResources UP-TO-DATE
> Task :core:core-common:parseDebugLocalResources UP-TO-DATE
> Task :core:core-common:generateDebugRFile UP-TO-DATE
> Task :core:core-ui:compileDebugKotlin UP-TO-DATE
> Task :core:core-data:packageDebugResources UP-TO-DATE
> Task :core:core-ui:extractDebugAnnotations UP-TO-DATE
> Task :core:core-ui:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-ui:processDebugJavaRes UP-TO-DATE
> Task :core:core-ui:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:core-common:compileDebugKotlin UP-TO-DATE
> Task :core:core-ui:mergeDebugJavaResource UP-TO-DATE
> Task :core:core-ui:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:core-ui:syncDebugLibJars UP-TO-DATE
> Task :core:core-data:parseDebugLocalResources UP-TO-DATE
> Task :core:core-database:preBuild UP-TO-DATE
> Task :core:core-database:preDebugBuild UP-TO-DATE
> Task :core:core-database:generateDebugResValues UP-TO-DATE
> Task :core:core-data:generateDebugRFile UP-TO-DATE
> Task :core:core-database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-database:generateDebugResources UP-TO-DATE
> Task :core:core-arch:prepareDebugArtProfile UP-TO-DATE
> Task :core:core-common:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-model:preBuild UP-TO-DATE
> Task :core:core-model:preDebugBuild UP-TO-DATE
> Task :core:core-common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-model:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-database:packageDebugResources UP-TO-DATE
> Task :core:core-ui:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-database:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-database:parseDebugLocalResources UP-TO-DATE
> Task :core:core-model:generateDebugResValues UP-TO-DATE
> Task :core:core-database:javaPreCompileDebug UP-TO-DATE
> Task :core:core-model:generateDebugResources UP-TO-DATE
> Task :library:lib-apk:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :library:lib-apk:preBuild UP-TO-DATE
> Task :library:lib-apk:preDebugBuild UP-TO-DATE
> Task :core:core-database:generateDebugRFile UP-TO-DATE
> Task :library:lib-apk:generateDebugBuildConfig UP-TO-DATE
> Task :library:lib-apk:generateDebugResValues UP-TO-DATE
> Task :core:core-model:packageDebugResources UP-TO-DATE
> Task :library:lib-apk:generateDebugResources UP-TO-DATE
> Task :library:lib-apk:javaPreCompileDebug UP-TO-DATE
> Task :core:core-model:parseDebugLocalResources UP-TO-DATE
> Task :core:core-model:generateDebugRFile UP-TO-DATE
> Task :core:core-data:extractDeepLinksForAarDebug UP-TO-DATE
> Task :library:lib-apk:packageDebugResources UP-TO-DATE
> Task :core:core-common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :library:lib-apk:parseDebugLocalResources UP-TO-DATE
> Task :core:core-data:javaPreCompileDebug UP-TO-DATE
> Task :core:core-data:mergeDebugShaders UP-TO-DATE
> Task :library:lib-apk:generateDebugRFile UP-TO-DATE
> Task :core:core-data:compileDebugShaders NO-SOURCE
> Task :core:core-data:generateDebugAssets UP-TO-DATE
> Task :core:core-model:compileDebugKotlin UP-TO-DATE
> Task :core:core-data:packageDebugAssets UP-TO-DATE
> Task :core:core-data:prepareDebugArtProfile UP-TO-DATE
> Task :core:core-data:prepareLintJarForPublish UP-TO-DATE
> Task :core:core-data:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-data:processDebugManifest UP-TO-DATE
> Task :core:core-plugin:preBuild UP-TO-DATE
> Task :core:core-plugin:preDebugBuild UP-TO-DATE
> Task :library:lib-apk:compileDebugKotlin UP-TO-DATE
> Task :core:core-plugin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-plugin:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-plugin:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-plugin:mergeDebugNativeLibs NO-SOURCE
> Task :library:lib-apk:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-plugin:generateDebugResValues UP-TO-DATE
> Task :library:lib-apk:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:core-plugin:stripDebugDebugSymbols NO-SOURCE
> Task :core:core-plugin:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:core-plugin:generateDebugResources UP-TO-DATE
> Task :library:lib-apk:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-plugin:javaPreCompileDebug UP-TO-DATE
> Task :core:core-plugin:mergeDebugShaders UP-TO-DATE
> Task :core:core-plugin:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:core-plugin:packageDebugResources UP-TO-DATE
> Task :core:core-plugin:compileDebugShaders NO-SOURCE
> Task :core:core-plugin:generateDebugAssets UP-TO-DATE
> Task :core:core-plugin:packageDebugAssets UP-TO-DATE
> Task :core:core-plugin:prepareDebugArtProfile UP-TO-DATE
> Task :core:core-plugin:parseDebugLocalResources UP-TO-DATE
> Task :core:core-plugin:processDebugManifest UP-TO-DATE
> Task :core:core-plugin:generateDebugRFile UP-TO-DATE
> Task :core:core-plugin:prepareLintJarForPublish UP-TO-DATE
> Task :core:core-plugin:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-model:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-model:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-model:stripDebugDebugSymbols NO-SOURCE
> Task :core:core-model:extractDebugAnnotations UP-TO-DATE
> Task :core:core-model:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:core-model:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:core-model:mergeDebugShaders UP-TO-DATE
> Task :core:core-model:compileDebugShaders NO-SOURCE
> Task :core:core-model:generateDebugAssets UP-TO-DATE
> Task :core:core-model:packageDebugAssets UP-TO-DATE
> Task :core:core-model:prepareDebugArtProfile UP-TO-DATE
> Task :core:core-plugin:compileDebugKotlin UP-TO-DATE
> Task :core:core-model:prepareLintJarForPublish UP-TO-DATE
> Task :core:core-plugin:processDebugJavaRes UP-TO-DATE
> Task :core:core-plugin:extractDebugAnnotations UP-TO-DATE
> Task :core:core-model:processDebugManifest UP-TO-DATE
> Task :core:core-plugin:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-plugin:mergeDebugJavaResource UP-TO-DATE
> Task :core:core-model:processDebugJavaRes UP-TO-DATE
> Task :core:core-model:mergeDebugJavaResource UP-TO-DATE
> Task :core:core-plugin:syncDebugLibJars UP-TO-DATE
> Task :core:core-model:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-common:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-plugin:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:core-common:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-common:stripDebugDebugSymbols NO-SOURCE
> Task :core:core-common:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:core-common:extractDebugAnnotations UP-TO-DATE
> Task :core:core-plugin:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:core-common:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:core-plugin:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:core-common:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:core-common:mergeDebugShaders UP-TO-DATE
> Task :core:core-common:compileDebugShaders NO-SOURCE
> Task :core:core-common:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:core-common:generateDebugAssets UP-TO-DATE
> Task :core:core-common:prepareDebugArtProfile UP-TO-DATE
> Task :core:core-common:packageDebugAssets UP-TO-DATE
> Task :core:core-common:prepareLintJarForPublish UP-TO-DATE
> Task :core:core-common:processDebugManifest UP-TO-DATE
> Task :core:core-common:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-files:preBuild UP-TO-DATE
> Task :feature:feature-files:preDebugBuild UP-TO-DATE
> Task :core:core-common:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-files:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-common:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-files:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-files:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-files:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-files:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-common:syncDebugLibJars UP-TO-DATE
> Task :core:core-ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-files:generateDebugResValues UP-TO-DATE
> Task :feature:feature-files:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-common:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-files:generateDebugResources UP-TO-DATE
> Task :feature:feature-files:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:core-ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-files:packageDebugResources UP-TO-DATE
> Task :feature:feature-files:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-files:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-files:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-files:generateDebugRFile UP-TO-DATE
> Task :feature:feature-files:compileDebugShaders NO-SOURCE
> Task :feature:feature-files:generateDebugAssets UP-TO-DATE
> Task :feature:feature-files:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-files:packageDebugAssets UP-TO-DATE
> Task :feature:feature-files:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-files:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-files:processDebugManifest UP-TO-DATE
> Task :feature:feature-editor:preBuild UP-TO-DATE
> Task :feature:feature-editor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-editor:preDebugBuild UP-TO-DATE
> Task :feature:feature-editor:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-editor:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-editor:generateDebugResValues UP-TO-DATE
> Task :library:lib-syntax:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :library:lib-syntax:preBuild UP-TO-DATE
> Task :feature:feature-editor:generateDebugResources UP-TO-DATE
> Task :library:lib-syntax:preDebugBuild UP-TO-DATE
> Task :library:lib-syntax:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-editor:mergeDebugNativeLibs NO-SOURCE
> Task :library:lib-syntax:generateDebugResValues UP-TO-DATE
> Task :feature:feature-editor:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-editor:packageDebugResources UP-TO-DATE
> Task :library:lib-syntax:generateDebugResources UP-TO-DATE
> Task :feature:feature-editor:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-editor:parseDebugLocalResources UP-TO-DATE
> Task :library:lib-syntax:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-editor:generateDebugRFile UP-TO-DATE
> Task :feature:feature-editor:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-editor:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-editor:prepareDebugArtProfile UP-TO-DATE
> Task :library:lib-syntax:packageDebugResources UP-TO-DATE
> Task :feature:feature-editor:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-editor:mergeDebugShaders UP-TO-DATE
> Task :library:lib-syntax:parseDebugLocalResources UP-TO-DATE
> Task :library:lib-syntax:generateDebugRFile UP-TO-DATE
> Task :feature:feature-editor:compileDebugShaders NO-SOURCE
> Task :feature:feature-editor:generateDebugAssets UP-TO-DATE
> Task :feature:feature-editor:processDebugManifest UP-TO-DATE
> Task :feature:feature-editor:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-editor:packageDebugAssets UP-TO-DATE
> Task :feature:feature-analyzer:preBuild UP-TO-DATE
> Task :feature:feature-analyzer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-analyzer:preDebugBuild UP-TO-DATE
> Task :feature:feature-analyzer:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-analyzer:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-analyzer:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-analyzer:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-analyzer:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-analyzer:generateDebugResValues UP-TO-DATE
> Task :feature:feature-analyzer:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-analyzer:generateDebugResources UP-TO-DATE
> Task :feature:feature-analyzer:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-analyzer:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-analyzer:packageDebugResources UP-TO-DATE
> Task :feature:feature-analyzer:mergeDebugShaders UP-TO-DATE
> Task :library:lib-syntax:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-analyzer:compileDebugShaders NO-SOURCE
> Task :feature:feature-analyzer:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-analyzer:generateDebugAssets UP-TO-DATE
> Task :feature:feature-analyzer:packageDebugAssets UP-TO-DATE
> Task :feature:feature-analyzer:generateDebugRFile UP-TO-DATE
> Task :library:lib-syntax:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-analyzer:prepareDebugArtProfile UP-TO-DATE
> Task :library:lib-syntax:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-analyzer:processDebugManifest UP-TO-DATE
> Task :feature:feature-analyzer:writeDebugAarMetadata UP-TO-DATE
> Task :library:lib-syntax:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-settings:preBuild UP-TO-DATE
> Task :feature:feature-settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-settings:preDebugBuild UP-TO-DATE
> Task :feature:feature-settings:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-settings:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-settings:generateDebugResValues UP-TO-DATE
> Task :feature:feature-settings:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-settings:generateDebugResources UP-TO-DATE
> Task :feature:feature-settings:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-settings:stripDebugDebugSymbols NO-SOURCE
> Task :core:core-arch:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-settings:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-settings:packageDebugResources UP-TO-DATE
> Task :core:core-arch:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-arch:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:core-arch:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-settings:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:core-model:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-settings:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-settings:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-settings:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-settings:compileDebugShaders NO-SOURCE
> Task :feature:feature-settings:generateDebugAssets UP-TO-DATE
> Task :feature:feature-settings:generateDebugRFile UP-TO-DATE
> Task :feature:feature-settings:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-settings:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-settings:packageDebugAssets UP-TO-DATE
> Task :feature:feature-settings:processDebugManifest UP-TO-DATE
> Task :feature:feature-player:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-player:preBuild UP-TO-DATE
> Task :feature:feature-player:preDebugBuild UP-TO-DATE
> Task :feature:feature-terminal:preBuild UP-TO-DATE
> Task :feature:feature-player:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-player:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-player:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-player:generateDebugResValues UP-TO-DATE
> Task :feature:feature-player:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-player:generateDebugResources UP-TO-DATE
> Task :feature:feature-player:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-player:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-player:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-player:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-player:packageDebugResources UP-TO-DATE
> Task :feature:feature-player:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-player:compileDebugShaders NO-SOURCE
> Task :feature:feature-player:generateDebugAssets UP-TO-DATE
> Task :feature:feature-player:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-player:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-player:packageDebugAssets UP-TO-DATE
> Task :core:core-model:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-player:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-player:processDebugManifest UP-TO-DATE
> Task :core:core-model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-player:generateDebugRFile UP-TO-DATE
> Task :feature:feature-terminal:preDebugBuild UP-TO-DATE
> Task :core:core-ui:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:core-model:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-terminal:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-model:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-terminal:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-model:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-terminal:generateDebugResValues UP-TO-DATE
> Task :feature:feature-terminal:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-terminal:generateDebugResources UP-TO-DATE
> Task :feature:feature-terminal:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-model:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-terminal:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-terminal:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-terminal:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-terminal:packageDebugResources UP-TO-DATE
> Task :core:core-arch:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-terminal:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-terminal:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-terminal:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-terminal:compileDebugShaders NO-SOURCE
> Task :feature:feature-terminal:generateDebugAssets UP-TO-DATE
> Task :feature:feature-terminal:packageDebugAssets UP-TO-DATE
> Task :core:core-model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-terminal:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-arch:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-terminal:generateDebugRFile UP-TO-DATE
> Task :feature:feature-terminal:processDebugManifest UP-TO-DATE
> Task :feature:feature-terminal:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-tools:preBuild UP-TO-DATE
> Task :feature:feature-tools:preDebugBuild UP-TO-DATE
> Task :feature:feature-terminal:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-tools:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-tools:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-plugin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-tools:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-tools:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-tools:generateDebugResValues UP-TO-DATE
> Task :feature:feature-tools:generateDebugResources UP-TO-DATE
> Task :feature:feature-tools:packageDebugResources UP-TO-DATE
> Task :feature:feature-tools:parseDebugLocalResources UP-TO-DATE
> Task :core:core-arch:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-tools:generateDebugRFile UP-TO-DATE
> Task :feature:feature-tools:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:core-plugin:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-tools:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-tools:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-tools:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-tools:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-tools:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-tools:processDebugManifest UP-TO-DATE
> Task :feature:feature-remote:preBuild UP-TO-DATE
> Task :feature:feature-remote:preDebugBuild UP-TO-DATE
> Task :feature:feature-analyzer:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-remote:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-remote:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-tools:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-remote:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-remote:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-remote:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-tools:compileDebugShaders NO-SOURCE
> Task :feature:feature-tools:generateDebugAssets UP-TO-DATE
> Task :feature:feature-remote:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-remote:generateDebugResValues UP-TO-DATE
> Task :feature:feature-tools:packageDebugAssets UP-TO-DATE
> Task :feature:feature-remote:generateDebugResources UP-TO-DATE
> Task :feature:feature-remote:packageDebugResources UP-TO-DATE
> Task :feature:feature-remote:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-remote:generateDebugRFile UP-TO-DATE
> Task :feature:feature-analyzer:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-player:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-analyzer:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-tools:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-remote:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-analyzer:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-analyzer:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-remote:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-remote:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-remote:compileDebugShaders NO-SOURCE
> Task :feature:feature-remote:generateDebugAssets UP-TO-DATE
> Task :feature:feature-remote:packageDebugAssets UP-TO-DATE
> Task :feature:feature-remote:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-analyzer:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-analyzer:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-remote:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-remote:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-remote:processDebugManifest UP-TO-DATE
> Task :feature:feature-dex:preBuild UP-TO-DATE
> Task :feature:feature-dex:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-dex:preDebugBuild UP-TO-DATE
> Task :feature:feature-dex:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-dex:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-dex:generateDebugResValues UP-TO-DATE
> Task :feature:feature-dex:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-dex:generateDebugResources UP-TO-DATE
> Task :feature:feature-dex:stripDebugDebugSymbols NO-SOURCE
